1,1334033,333264,449000,5000006000,49000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3855000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3847000
2,1334033,333267,454000,5000004000,3855000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3857000
2,1334033,333267,454000,5000004000,3846000
2,1334033,333267,454000,5000004000,3846000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3856000
2,1334033,333267,454000,5000004000,3855000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3848000
2,1334033,333267,454000,5000004000,3848000
2,1334033,333267,454000,5000004000,3848000
2,1334033,333267,454000,5000004000,3848000
2,1334033,333267,454000,5000004000,3848000
2,1334033,333267,454000,5000004000,3857000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3856000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3858000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3855000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3855000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3855000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3848000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3873000
2,1334033,333267,454000,5000004000,3856000
2,1334033,333267,454000,5000004000,3856000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3847000
2,1334033,333267,454000,5000004000,3848000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3855000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3856000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3856000
2,1334033,333267,454000,5000004000,3856000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3848000
2,1334033,333267,454000,5000004000,3847000
2,1334033,333267,454000,5000004000,3847000
2,1334033,333267,454000,5000004000,3848000
2,1334033,333267,454000,5000004000,3847000
2,1334033,333267,454000,5000004000,3847000
2,1334033,333267,454000,5000004000,3847000
2,1334033,333267,454000,5000004000,3856000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3845000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3856000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3852000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3855000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3856000
2,1334033,333267,454000,5000004000,3847000
2,1334033,333267,454000,5000004000,3846000
2,1334033,333267,454000,5000004000,3846000
2,1334033,333267,454000,5000004000,3857000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3859000
2,1334033,333267,454000,5000004000,3854000
2,1334033,333267,454000,5000004000,3855000
2,1334033,333267,454000,5000004000,3851000
2,1334033,333267,454000,5000004000,3855000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3853000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3850000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3848000
2,1334033,333267,454000,5000004000,3849000
2,1334033,333267,454000,5000004000,3848000
2,1334033,333267,454000,5000004000,3847000
2,1334033,333267,454000,5000004000,3848000
2,1334033,333267,454000,5000004000,3847000
2,1334033,333267,454000,5000004000,3856000
2,1334033,333267,454000,5000004000,3854000
3,1334033,333259,515000,5000003000,87000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3873000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3847000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3847000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3846000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3857000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3857000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3847000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3857000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3847000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3857000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3857000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3848000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3850000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3854000
3,1334033,333259,515000,5000003000,3855000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3853000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3852000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3851000
3,1334033,333259,515000,5000003000,3870000
3,1334033,333259,515000,5000003000,3849000
3,1334033,333259,515000,5000003000,3846000
3,1334033,333259,515000,5000003000,3853000
